mysql版本5.7
1、查看有哪些存储引擎
SHOW ENGINES
Engine              Support  Comment                                                         Transactions  XA      Savepoints  
------------------  -------  --------------------------------------------------------------  ------------  ------  ------------
InnoDB              DEFAULT  Supports transactions, row-level locking, and foreign keys      YES           YES     YES         
CSV                 YES      CSV storage engine                                              NO            NO      NO          
MyISAM              YES      MyISAM storage engine                                           NO            NO      NO          
BLACKHOLE           YES      /dev/null storage engine (anything you write to it disappears)  NO            NO      NO          
PERFORMANCE_SCHEMA  YES      Performance Schema                                              NO            NO      NO          
MRG_MYISAM          YES      Collection of identical MyISAM tables                           NO            NO      NO          
ARCHIVE             YES      Archive storage engine                                          NO            NO      NO          
MEMORY              YES      Hash based, stored in memory, useful for temporary tables       NO            NO      NO          
FEDERATED           NO       Federated MySQL storage engine                                  (NULL)        (NULL)  (NULL) 
